Angola,Africa,2006,29.3,458.8,0,19.4
Argentina,South America,2006,97.1,1853,1.6,55.7
Australia,Oceania,2006,100,5709.3,2.5,90.7
Brazil,South America,2006,97.6,1184.1,3.6,9.8
Canada,North America,2006,100,8239.9,1.8,24.4
China,Asia,2006,98.5,1515.2,0.4,82.5
Egypt,Africa,2006,99,845,0.5,88.3
France,Europe,2006,100,4188.8,1.1,9.7
Germany,Europe,2006,100,4204.7,8.2,61
India,Asia,2006,67.9,466.1,2,80
Indonesia,Asia,2006,90.6,802.4,5,87.7
Italy,Europe,2006,100,3175.8,4.4,82.7
Japan,Asia,2006,100,4053.9,1.7,61.2
South Korea,Asia,2006,100,4412.5,0.1,61.7
Libya,Africa,2006,88.4,3052.4,0,100
Mexico,North America,2006,99.1,1698.6,3.5,80.5
New Zealand,Oceania,2006,100,4047.3,10.4,35.3
Russia,Europe,2006,100,4688.4,0.1,66.4
South Africa,Africa,2006,80.7,2625.8,0.1,94.7
Spain,Europe,2006,100,3194.1,8.9,61.7
Sweden,Europe,2006,100,5529.1,6.5,2.6
United Kingdom,Europe,2006,100,3598.8,3.4,75.6
United States,North America,2006,100,7697.7,2.4,71.3
Angola,Africa,2007,37.5,471.7,0,22.4
Argentina,South America,2007,97.3,1858.4,1.6,63.4
Australia,Oceania,2007,100,5868.3,2.7,91.4
Brazil,South America,2007,98.1,1238.4,4.2,8.7
Canada,North America,2007,100,8213.4,1.8,24.8
China,Asia,2007,98.7,1630.2,0.5,82.8
Egypt,Africa,2007,98.4,889.4,0.7,86.9
France,Europe,2007,100,4115.5,1.5,10
Germany,Europe,2007,100,3985.8,10.6,62.8
India,Asia,2007,70.6,485.1,2.3,80.1
Indonesia,Asia,2007,91.1,788.1,5,87.1
Italy,Europe,2007,100,3149.6,4.8,83.6
Japan,Asia,2007,100,4012.7,1.8,64.5
South Korea,Asia,2007,100,4565,0.2,65.3
Libya,Africa,2007,86.6,2796.5,0,100
Mexico,North America,2007,98.1,1662.6,3.8,82
New Zealand,Oceania,2007,100,4054.5,11.5,34.3
Russia,Europe,2007,100,4709.8,0,66.4
South Africa,Africa,2007,82,2775.6,0.1,95.2
Spain,Europe,2007,100,3180,10.3,62.1
Sweden,Europe,2007,100,5472.1,7.6,2.2
United Kingdom,Europe,2007,100,3441.6,3.7,78.5
United States,North America,2007,100,7758.2,2.6,72
Angola,Africa,2008,31.3,492,0,24.6
Argentina,South America,2008,97.5,1937.6,1.3,67.6
Australia,Oceania,2008,100,5964.7,3.2,91.9
Brazil,South America,2008,98.5,1294.5,4.5,12.6
Canada,North America,2008,100,8194.9,1.7,23.3
China,Asia,2008,98.9,1672.9,0.9,80.3
Egypt,Africa,2008,99.8,907.6,0.7,88.1
France,Europe,2008,100,4110.6,1.8,9.4
Germany,Europe,2008,100,4036.8,11.5,60.8
India,Asia,2008,72.3,501.6,2.7,81.7
Indonesia,Asia,2008,92.7,793.1,5.6,86.7
Italy,Europe,2008,100,3087.6,5.3,80.6
Japan,Asia,2008,100,3858.4,1.8,64.5
South Korea,Asia,2008,100,4629.8,0.3,65
Libya,Africa,2008,84.9,2937.6,0,100
Mexico,North America,2008,98.9,1621.3,3,78.8
New Zealand,Oceania,2008,100,4082.7,13.3,35.6
Russia,Europe,2008,100,4823.1,0,68.1
South Africa,Africa,2008,81.9,2950.2,0.1,94.3
Spain,Europe,2008,100,3026.3,12.5,60.7
Sweden,Europe,2008,100,5380,8.2,2.1
United Kingdom,Europe,2008,100,3362,4.3,80.2
United States,North America,2008,100,7488.1,3.1,71.4
Angola,Africa,2009,32.3,515.2,0,34.7
Argentina,South America,2009,97.7,1865.3,1.1,64.4
Australia,Oceania,2009,100,5862.6,2.7,92.5
Brazil,South America,2009,98.9,1240.2,5.1,8.1
Canada,North America,2009,100,7797.1,2.4,22
China,Asia,2009,99.2,1778.4,1.3,80.2
Egypt,Africa,2009,98.7,911.5,0.8,89.9
France,Europe,2009,100,3913.5,2.4,9.3
Germany,Europe,2009,100,3790.5,12.9,59.7
India,Asia,2009,75,544.6,3.3,82.3
Indonesia,Asia,2009,93.6,846,6,86.8
Italy,Europe,2009,100,2869.9,7,75.2
Japan,Asia,2009,100,3678.5,1.9,63.1
South Korea,Asia,2009,100,4649.8,0.4,66.2
Libya,Africa,2009,83.1,3146.2,0,100
Malaysia,Asia,2009,99.3,2591.8,1,93
Mexico,North America,2009,98.4,1599.5,3,83.1
New Zealand,Oceania,2009,100,4073.2,16,28.2
Russia,Europe,2009,100,4531.3,0.1,65.5
South Africa,Africa,2009,82.7,2852.1,0.1,94.1
Spain,Europe,2009,100,2757.7,16.3,56.2
Sweden,Europe,2009,100,4883.2,10.2,2.3
United Kingdom,Europe,2009,100,3145.6,5.4,74.2
United States,North America,2009,100,7056.8,3.7,69.5
Angola,Africa,2010,33.4,521,0,32
Argentina,South America,2010,98.8,1928.7,1.8,65.7
Australia,Oceania,2010,100,5793.1,3.3,91.4
Brazil,South America,2010,99,1358.5,6.5,12.4
Canada,North America,2010,100,7788.6,3.2,23.1
China,Asia,2010,99.7,1954.7,1.7,79.4
Egypt,Africa,2010,99.2,876.5,1.2,90
France,Europe,2010,100,4016.8,2.7,9.9
Germany,Europe,2010,100,3997.1,13.4,59.5
India,Asia,2010,76.3,561.7,3.5,81.2
Indonesia,Asia,2010,94.2,877.1,5.6,84.1
Italy,Europe,2010,100,2930.6,8.7,73.3
Japan,Asia,2010,100,3893.3,3.3,62
South Korea,Asia,2010,100,5045.5,0.5,68.7
Libya,Africa,2010,81.4,3353.5,0,100
Malaysia,Asia,2010,99.2,2601.4,0.8,94
Mexico,North America,2010,99.2,1531.8,3.1,81.2
New Zealand,Oceania,2010,100,4225.1,18.1,26.7
Russia,Europe,2010,100,4819,0.1,67.1
South Africa,Africa,2010,82.9,2768.1,0.1,94.3
Spain,Europe,2010,100,2742.9,18.6,46.2
Sweden,Europe,2010,100,5427.9,10.6,4.4
United Kingdom,Europe,2010,100,3230.6,5.9,76.4
United States,North America,2010,100,7161.6,4.1,70.3
Angola,Africa,2011,34.6,521.8,0,29.1
Argentina,South America,2011,99.3,1952.1,1.7,62.8
Australia,Oceania,2011,100,5745.2,3.8,89.6
Brazil,South America,2011,99.3,1367.2,6.6,9.8
Canada,North America,2011,100,7911.6,3.3,22.5
China,Asia,2011,99.9,2086.5,2.1,81.2
Egypt,Africa,2011,99.5,900.7,1.1,90.7
France,Europe,2011,100,3847.1,3.5,8.5
Germany,Europe,2011,100,3869.8,17.5,60.4
India,Asia,2011,67.6,578,4,79.6
Indonesia,Asia,2011,94.8,833.6,5.2,88
Italy,Europe,2011,100,2828.4,12.4,71.4
Japan,Asia,2011,100,3610.8,3.7,73.8
South Korea,Asia,2011,100,5216.6,0.6,68.6
Libya,Africa,2011,79.7,2190.8,0,100
Malaysia,Asia,2011,99.5,2670.7,0.8,93.3
Mexico,North America,2011,99.1,1587.1,2.9,81.7
New Zealand,Oceania,2011,100,4177,19.6,23.8
Russia,Europe,2011,100,5049.4,0.1,67.4
South Africa,Africa,2011,84.7,2716.7,0.1,93.9
Spain,Europe,2011,100,2689.7,19.5,49.8
Sweden,Europe,2011,100,5274.6,11.7,2.5
United Kingdom,Europe,2011,100,2972.2,7.9,71.1
United States,North America,2011,100,7030.6,4.8,68.4
Angola,Africa,2012,35.7,552.4,0,39.2
Argentina,South America,2012,99.5,1936.8,2,66
Australia,Oceania,2012,100,5575.3,5,89.4
Brazil,South America,2012,99.5,1413.7,7.3,14.6
Canada,North America,2012,100,7733.4,3.5,21.4
China,Asia,2012,100,2155.2,2.7,77.9
Egypt,Africa,2012,99.7,905.6,0.9,91.1
France,Europe,2012,100,3836.7,4.3,8.7
Germany,Europe,2012,100,3876.9,19.5,59.7
India,Asia,2012,79.9,599.2,4.6,81.3
Indonesia,Asia,2012,96,853.2,4.8,88.8
Italy,Europe,2012,100,2709.3,16.9,68
Japan,Asia,2012,100,3537.4,4.1,81.1
South Korea,Asia,2012,100,5248.5,0.6,70.2
Libya,Africa,2012,78.1,2744,0,100
Malaysia,Asia,2012,99.8,2678.5,0.6,92.6
Mexico,North America,2012,99.1,1634.7,3.4,83.3
New Zealand,Oceania,2012,100,4357.8,20.1,28
Russia,Europe,2012,100,5167,0,67.5
South Africa,Africa,2012,85.3,2636.6,0.1,94.7
Spain,Europe,2012,100,2683.4,22.6,49.2
Sweden,Europe,2012,100,5269.5,11.6,1.5
United Kingdom,Europe,2012,100,3042.9,10,68.5
United States,North America,2012,100,6873,5.5,68.9
Angola,Africa,2013,36.9,533.8,0,42
Argentina,South America,2013,99.5,1967,2.1,64.1
Australia,Oceania,2013,100,5468.4,6,86.7
Brazil,South America,2013,99.6,1461.1,8.2,20.5
Canada,North America,2013,100,7743.7,4.4,20.8
China,Asia,2013,100,2213.8,3.6,77.4
Egypt,Africa,2013,99.7,848.6,0.9,91.1
France,Europe,2013,100,3833.5,4.6,7.8
Germany,Europe,2013,100,3939.5,20.4,59.2
India,Asia,2013,80.8,605.8,5,79.7
Indonesia,Asia,2013,96.5,863.8,4.4,87.7
Italy,Europe,2013,100,2579.5,20.6,60
Japan,Asia,2013,100,3567.6,4.8,81.6
South Korea,Asia,2013,100,5231.7,0.8,72.3
Libya,Africa,2013,76.5,3071.8,0,100
Malaysia,Asia,2013,99.9,2979.6,0.9,91.4
Mexico,North America,2013,99.3,1616.6,3.9,82.7
New Zealand,Oceania,2013,100,4360.3,21,25.6
Russia,Europe,2013,100,5078.6,0,66.2
South Africa,Africa,2013,85.4,2602.7,0.2,93.8
Spain,Europe,2013,100,2512.1,26.5,40
Sweden,Europe,2013,100,5146.5,13.9,1.5
United Kingdom,Europe,2013,100,2987.7,13.7,64.6
United States,North America,2013,100,6907,6.3,67.8
Angola,Africa,2014,32,544.6,0,46.8
Argentina,South America,2014,100,2029.9,2,64.3
Australia,Oceania,2014,100,5334.7,7.5,85.1
Brazil,South America,2014,99.7,1495.5,9.9,24.3
Canada,North America,2014,100,7897.9,5.6,20.8
China,Asia,2014,100,2236.7,4.1,74.8
Egypt,Africa,2014,99.8,827.5,1,91.1
France,Europe,2014,100,3659.1,5.2,4.8
Germany,Europe,2014,100,3779.5,23,56.7
India,Asia,2014,83.5,636.6,5.2,80.9
Indonesia,Asia,2014,97,883.9,4.8,88.5
Italy,Europe,2014,100,2414.5,22.3,55.5
Japan,Asia,2014,100,3470.8,6.3,82.8
South Korea,Asia,2014,100,5289.3,1.1,69.5
Libya,Africa,2014,74.9,2808.6,0,100
Malaysia,Asia,2014,100,3003.5,0.6,90.3
Mexico,North America,2014,99.2,1561.9,4.6,79.2
New Zealand,Oceania,2014,100,4559.9,23.3,20.7
Russia,Europe,2014,100,4942.9,0.1,66
South Africa,Africa,2014,86,2695.4,0.9,93.2
Spain,Europe,2014,100,2464.6,25.9,38.8
Sweden,Europe,2014,100,4966.4,14.3,1
United Kingdom,Europe,2014,100,2777.3,17.5,61
United States,North America,2014,100,6962.5,6.9,67.5
Australia,Oceania,2015,100,5483.8,8.3,86.4
Canada,North America,2015,100,7631.3,6.3,21.1
France,Europe,2015,100,3692,6.2,6.1
Germany,Europe,2015,100,3817.5,26.3,55.1
Italy,Europe,2015,100,2481.8,22.5,60.2
Japan,Asia,2015,100,3428.6,7.8,80.3
South Korea,Asia,2015,100,5413.3,1.5,67.7
Mexico,North America,2015,99,1537.3,5.5,80.9
New Zealand,Oceania,2015,100,4444.7,24.6,19.8
Spain,Europe,2015,100,2571.3,24.8,44.1
Sweden,Europe,2015,100,5102.8,16.8,1.1
United Kingdom,Europe,2015,100,2764.5,23,53.2
United States,North America,2015,100,6806.2,7.4,67.1